Corsair;CMY8GX3M2A1600C9B (2x4Gb) Vengeance Pro Blue PC12800 8Gb;DDR3;2;4;8;1600;925000;1.94905460036043
Corsair;CMY8GX3M2A1600C9R (2x4Gb) Vengeance Pro Red PC12800 8Gb;DDR3;2;4;8;1600;925000;1.94905460036043
Corsair;CMY8GX3M2A2400C11 (2x4Gb);DDR3;2;4;8;2400;935000;2.68795090351176
Corsair;CMY8GX3M2A2400C11R (2x4Gb);DDR3;2;4;8;2400;935000;2.68795090351176
Corsair;CMZ16GX3M2A1600C9 (2x8Gb) Vengeance Black PC12800 16GB;DDR3;2;8;16;1600;1685000;2.70660562076859
Corsair;CMZ4GX3M1A1600C9 (1x4Gb) Vengeance Black PC12800 4GB;DDR3;1;4;4;1600;485000;1.55558521260533
Corsair;CMZ4GX3M1A1600C9B (1x4Gb) Vengeance Blue PC12800 4GB;DDR3;1;4;4;1600;485000;1.55558521260533
Corsair;CMZ4GX3M2A1600C9 (2x2Gb) Vengeance Black PC12800 4GB;DDR3;2;2;4;1600;545000;1.57027909015635
Corsair;CMZ4GX3M2A1600C9B Vengeance Blue PC12800 4GB;DDR3;1;4;4;1600;545000;1.57027909015635
Corsair;CMZ8GX3M1A1600C9 (1X8Gb) Vengeance Black PC12800 8GB;DDR3;1;8;8;1600;865000;1.93436072280941
Corsair;CMZ8GX3M2A1600C9 (2X4Gb) Vengeance Black PC12800 8GB;DDR3;2;4;8;1600;920000;1.94783011056451
Corsair;CMZ8GX3M2A1600C9B (2x4Gb) Vengeance Blue PC12800 8GB;DDR3;2;4;8;1600;920000;1.94783011056451
Corsair;CMZ8GX3M2A1600C9R (2x4Gb) Vengeance Red PC12800 8GB;DDR3;2;4;8;1600;920000;1.94783011056451
Deam;2Gb PC 10600 / 1333 Deam;DDR3;1;2;2;1333;175000;1.09102040816327
Elpida;2Gb PC 10600;DDR3;1;2;2;1333;205000;1.09836734693878
G.SKILL;AEGIS PC10600 2GB Single Channel F3-10600CL9S-2GBNS;DDR3;1;2;2;1333;263000;1.11257142857143
G.SKILL;AEGIS PC12800 (1x4Gb) F3-1600C11S-4GIS;DDR3;1;4;4;1600;453000;1.54774847791145
G.SKILL;AEGIS PC12800 (1x8Gb) F3-1600C11S-8GIS;DDR3;1;8;8;1600;793000;1.91672806974819
G.SKILL;F3-12800CL9D-4GBXL Performance Series-Ripjaws X PC3-12800 / 1600 MHZ (2X2GB);DDR3;2;2;4;1600;563000;1.57468725342166
G.SKILL;F3-14900CL10S-8GBXL Performance Series - Ripjaws X (1x8GB) PC14900;DDR3;1;8;8;1866;863000;2.17873966197457
G.SKILL;F3-1866C10Q-32GXL Performance Series - Ripjaws X (4x8Gb) PC 14900;DDR3;4;8;32;1866;3245000;4.4763723150358
G.SKILL;F3-2400C11D-16GXM Performance Series - Ripjaws X (2x8Gb) PC 19200;DDR3;2;8;16;2400;1728000;3.45358355657299
G.SKILL;F3-2400C11D-8GXM Performance Series - Ripjaws X (2x4Gb) PC 19200;DDR3;2;4;8;2400;918000;2.68378763820564
G.SKILL;Ripjaws PC12800 8GB (2x4GB) F3-12800CL9D-8GBRL;DDR3;2;4;8;1600;886000;1.93950357995227
G.SKILL;RipjawsX PC12800 16GB (2x8GB) F3-12800CL10D-16GBXL;DDR3;2;8;16;1600;1673000;2.70366684525839
GEIL;Leggera GEL34GB1600C9DC 4G (2 x 2Gb) PC 12800;DDR3;2;2;4;1600;465000;1.55068725342166
Hynix;2Gb PC 10600;DDR3;1;2;2;1333;195000;1.09591836734694
Kingston;HX316C10FB/4 (Single Module 4GB x 1) (Black Heatspreader) PC 12800;DDR3;1;4;4;1600;405000;1.53599337587063
Kingston;HYPERX FURY - HX316C10F/4 (Single Module 4GB x 1) (Blue Heatspreader) PC 12800;DDR3;1;4;4;1600;405000;1.53599337587063
Kingston;HYPERX FURY - HX316C10FR/4 (Single Module 4GB x 1) (Red Heatspreader) PC 12800;DDR3;1;4;4;1600;405000;1.53599337587063
Kingston;HYPERX FURY - HX318C10FBK2/16 (Dual Channel Kit 8GB x 2) (Black Heatspreader) PC 15000;DDR3;2;8;16;1866;1748000;2.9669029272807
Kingston;HYPERX FURY - HX318C10FBK2/8 (Dual Channel Kit 4GB x 2) (Black Heatspreader) PC 15000;DDR3;2;4;8;1866;938000;2.19710700891335
Kingston;HYPERX FURY - HX318C10FK2/16 (Dual Channel Kit 8GB x 2) (Blue Heatspreader) PC 15000;DDR3;2;8;16;1866;1748000;2.9669029272807
Kingston;HYPERX FURY - HX318C10FK2/8 (Dual Channel Kit 4GB x 2) (Blue Heatspreader) PC 15000;DDR3;2;4;8;1866;938000;2.19710700891335
Kingston;HYPERX FURY - HX318C10FRK2/16 (Dual Channel Kit 8GB x 2) (Red Heatspreader) PC 15000;DDR3;2;8;16;1866;1748000;2.9669029272807
Kingston;HYPERX FURY - HX318C10FRK2/8 (Dual Channel Kit 4GB x 2) (Red Heatspreader) PC 15000;DDR3;2;4;8;1866;938000;2.19710700891335
Kingston;HYPERX FURY - HX318C10FWK2/16 (Dual Channel Kit 8GB x 2) (White Heatspreader) PC 15000;DDR3;2;8;16;1866;1748000;2.9669029272807
Kingston;HYPERX FURY - HX318C10FWK2/8 - HX318C10FWK2/8 (Dual Channel Kit 4GB x 2) (White Heatspreader) PC 15000;DDR3;2;4;8;1866;938000;2.19710700891335
Kingston;HYPERX Genesis - KHX2133C11D3K4/16GX PC 17000;DDR3;4;4;16;2133;1355000;3.1164473235595
Kingston;HYPERX Savage - HX316C9SR/4 (Single Module 4GB x 1) Red PC 12800;DDR3;1;4;4;1600;459000;1.54921786566655
Kingston;KHX21C11T2K2/16X (Dual Channel Kit 8GB x 2) PC 17000 Hyper X Predator;DDR3;2;8;16;2133;1150000;3.06624324192684
Kingston;KHX21C11X3K4/16X (Quad Channel Kit 4GB x 4) PC16500;DDR3;4;4;16;2133;1490000;3.14950854804929
Kingston;KVR16N11/8 8Gb PC 12800;DDR3;1;8;8;1600;799000;1.91819745750329
Kingston;KVR16N11S6/2 2Gb PC 12800;DDR3;1;2;2;1600;248000;1.35468725342165
Kingston;KVR16N11S8/4 4Gb PC 12800;DDR3;1;4;4;1600;418000;1.53917704934002
Kingston;KVR16N11S8K2/8 8Gb PC 12800 (4Gb x 2);DDR3;2;4;8;1600;902000;1.94342194729921
Maestro;4Gb PC 10600 / 1333;DDR3;1;4;4;1333;298000;1.264
Maestro;4Gb PC 12800 / 1600;DDR3;1;4;4;1600;318000;1.51468725342166
Maestro;8Gb PC 10600 / 1333;DDR3;1;8;8;1333;598000;1.62318367346939
Maestro;8Gb PC 12800 / 1600;DDR3;1;8;8;1600;598000;1.86897296770737
Micron;8Gb PC 12800;DDR3;1;8;8;1600;710000;1.89640153913594
MidasForce;1Gb PC 10600 / 1333;DDR3;1;1;1;1333;95000;1
MidasForce;2Gb PC 10600 / 1333Mhz;DDR3;1;2;2;1333;164000;1.08832653061224
MidasForce;4Gb PC 12800;DDR3;1;4;4;1600;360000;1.52497296770737
OCPC;VALUE 8GB PC 12800 (1x8GB);DDR3;1;8;8;1600;745000;1.90497296770737
OCPC;XTREME PC12800 1600Mhz 8GB (1x8GB);DDR3;1;8;8;1600;825000;1.92456480444206
PATRIOT;PSD3 2G 1600 H Module;DDR3;1;2;2;1600;180000;1.33803419219717
PATRIOT;PSD3 4G 1600 H;DDR3;1;4;4;1600;339000;1.51983011056451
PATRIOT;PSD3 4G 1600 KH ( 2X2GB) PC12800 4GB;DDR3;2;4;8;1600;387000;1.81729949831961
PATRIOT;PSD3 8G 1600 H;DDR3;1;8;8;1600;690000;1.89150357995227
PATRIOT;PSD3 8G 1600 KH (4Gb x 2);DDR3;2;8;16;1600;704000;2.46636072280941
PATRIOT;PV3 16G 160 C9K (2x8Gb);DDR3;2;8;16;1600;1434000;2.64513623301349
PATRIOT;PV3 8G 160 C9K (2x4Gb) CL 9-9-9-24;DDR3;2;4;8;1600;805000;1.91966684525839
PATRIOT;PV3 8G 240 C1K ( 2x4Gb);DDR3;2;4;8;2400;783000;2.65072641371584
PATRIOT;PVL3 4G 160 C1BL;DDR3;1;4;4;1600;392000;1.53280970240125
PATRIOT;PVL3 8G 160 C1BL;DDR3;1;8;8;1600;736000;1.90276888607472
Samsung;2Gb PC 12800;DDR3;1;2;2;1600;205000;1.34415664117676
Samsung;4Gb PC 10600;DDR3;1;4;4;1333;430000;1.29632653061224
Savio;2Gb PC 10600;DDR3;1;2;2;1333;200000;1.09714285714286
Savio;4Gb PC 10600;DDR3;1;4;4;1333;350000;1.27673469387755
Silicon Power;2Gb PC 1600 / 12800;DDR3;1;2;2;1600;213000;1.34611582485023
Silicon Power;4Gb PC 1600 / 12800;DDR3;1;4;4;1600;405000;1.53599337587063
Silicon Power;8Gb PC 1600 / 12800;DDR3;1;8;8;1600;735000;1.90252398811553
Team;TDD316G1600HC9DC01 (8Gbx2);DDR3;2;8;16;1600;1505000;2.66252398811553
Team;TDD38G1600HC9DC01 (4Gbx2);DDR3;2;4;8;1600;855000;1.93191174321757
Team;TDKED316G2133HC10QDC01 (8Gbx2);DDR3;2;8;16;2133;1535000;3.16052895621256
Team;TDKED316G2400HC11CDC01 (8Gbx2);DDR3;2;8;16;2400;1550000;3.40999171983829
Team;TDKED34G1600HC901 (4Gb);DDR3;1;4;4;1600;435000;1.54334031464615
Team;TDKED38G1600HC901 ( 1x8Gb);DDR3;1;8;8;1600;760000;1.90864643709512
Team;TDKED38G1600HC9DC01 (4Gbx2);DDR3;2;4;8;1600;855000;1.93191174321757
Team;TDKED38G2133HC10QDC01 (4Gbx2);DDR3;2;4;8;2133;875000;2.42746773172276
Team;TDKED38G2400HC11CDC01 (4Gbx2);DDR3;2;4;8;2400;890000;2.6769304953485
Team;TED38GM1866HC1301;DDR3;1;8;8;1866;755000;2.15229068238274
Team;TLD316G2133HC11ADC01 (8Gbx2);DDR3;2;8;16;2133;1535000;3.16052895621256
Team;TLD316G2400HC11CDC01 (8Gbx2);DDR3;2;8;16;2400;1550000;3.40999171983829
Team;TLD38G2400HC11CDC01 (4Gbx2);DDR3;2;4;8;2400;890000;2.6769304953485
Team;TLRED316G1600HC9DC01 (8Gbx2);DDR3;2;8;16;1600;1505000;2.66252398811553
Team;TLRED316G2133HC11ADC01 (8Gbx2);DDR3;2;8;16;2133;1535000;3.16052895621256
Team;TLRED38G1600HC9DC01 (4Gbx2);DDR3;2;4;8;1600;855000;1.93191174321757
Team;TLRED38G2133HC10QDC01 (4Gbx2);DDR3;2;4;8;2133;875000;2.42746773172276
Team;TLRED38G2400HC11CDC01 (4Gbx2);DDR3;2;4;8;2400;870000;2.67203253616482
Team;TPD316G1600HC11DC01 (8Gbx2);DDR3;2;8;16;1600;1475000;2.65517704934002
Team;TPD32GM1600HC1101 (2Gb);DDR3;1;2;2;1600;245000;1.3539525595441
Team;TPD34G1600HC1101 (4Gb);DDR3;1;4;4;1600;410000;1.53721786566655
Team;TPD34G1600HC11DC01 (2Gbx2);DDR3;2;2;4;1600;475000;1.55313623301349
Team;TPD34G1866HC1301 (4Gb);DDR3;1;4;4;1866;420000;1.78453558034192
Team;TPD38G1600HC1101 (8Gb);DDR3;1;8;8;1600;745000;1.90497296770737
Team;TPD38G1600HC11DC01 (4Gbx2);DDR3;2;4;8;1600;805000;1.91966684525839
Team;TPD38GM1866HC1301 (8Gb);DDR3;1;8;8;1866;755000;2.15229068238274
Team;TPD3L4GM1600HC1101 4Gb;DDR3;1;4;4;1600;410000;1.53721786566655
Team;TPD3L8GM1600HC1101 8Gb;DDR3;1;8;8;1600;745000;1.90497296770737
Transcend;1Gb PC 10600/1333;DDR3;1;1;1;1333;286000;1.04677551020408
Transcend;2Gb PC 10600/1333 8IC;DDR3;1;2;2;1333;348000;1.13338775510204
Transcend;2Gb PC 1600;DDR3;1;2;2;1600;380000;1.3870137840339
Transcend;4Gb PC 10600/1333;DDR3;1;4;4;1333;610000;1.34040816326531
Transcend;4Gb PC 1600;DDR3;1;4;4;1600;513000;1.56244235546247
Transcend;8Gb PC 1600;DDR3;1;8;8;1600;941000;1.95297296770737
V-GEN;2Gb PC 10600 / 1333 V-GEN;DDR3;1;2;2;1333;248000;1.10889795918367
V-GEN;2Gb PC 12800 / 1600 V-GEN;DDR3;1;2;2;1600;248000;1.35468725342165
V-GEN;4Gb PC 10600 / 1333 V-GEN;DDR3;1;4;4;1333;423000;1.29461224489796
V-GEN;4Gb PC 12800 / 1600 V-GEN;DDR3;1;4;4;1600;423000;1.54040153913594
V-GEN;8Gb PC 10600 / 1333 V-GEN;DDR3;1;8;8;1333;808000;1.67461224489796
V-GEN;8GB PC 12800 / 1600 V-GEN;DDR3;1;8;8;1600;808000;1.92040153913594
Venomrx;1Gb PC 1333 Venomrx;DDR3;1;1;1;1333;123000;1.00685714285714
Venomrx;1Gb PC 1333 Venomrx;DDR3;1;1;1;1333;143000;1.01175510204082
Venomrx;2Gb PC 1333 Venomrx;DDR3;1;2;2;1333;178000;1.09175510204082
Venomrx;2Gb PC 1333 Venomrx;DDR3;1;2;2;1333;205000;1.09836734693878
Venomrx;2Gb PC 1600 Venomrx;DDR3;1;2;2;1600;179000;1.33778929423798
Venomrx;2Gb PC 1600 Venomrx;DDR3;1;2;2;1600;207000;1.34464643709512
Venomrx;4Gb PC 1333 Venomrx;DDR3;1;4;4;1333;328000;1.27134693877551
Venomrx;4Gb PC 1333 Venomrx;DDR3;1;4;4;1333;355000;1.27795918367347
Venomrx;4Gb PC 1600 Venomrx;DDR3;1;4;4;1600;330000;1.51762602893186
Venomrx;4Gb PC 1600 Venomrx;DDR3;1;4;4;1600;357000;1.52423827382982
Venomrx;8Gb PC 1333 Venomrx;DDR3;1;8;8;1333;587000;1.62048979591837
Venomrx;8Gb PC 1333 Venomrx;DDR3;1;8;8;1333;615000;1.62734693877551
Venomrx;8Gb PC 1600 Venomrx;DDR3;1;8;8;1600;594000;1.86799337587063
Venomrx;8Gb PC 1600 Venomrx;DDR3;1;8;8;1600;622000;1.87485051872778
Visipro;2Gb PC 12800 / 1600Mhz;DDR3;1;2;2;1600;245000;1.3539525595441
Visipro;4Gb PC 12800 / 1600Mhz;DDR3;1;4;4;1600;397000;1.53403419219717
Visipro;8Gb PC 12800;DDR3;1;8;8;1600;780000;1.9135443962788
Zeppelin;2Gb PC 10600;DDR3;1;2;2;1333;195000;1.09591836734694
A-Data;AD4U2133W4G15-R (4Gb PC 2133);DDR4;1;4;4;2133;566000;2.06607997662072
A-Data;AD4U2133W8G15-R (8Gb PC 2133);DDR4;1;8;8;2133;957000;2.44754936437582
A-Data;AX4U2133W4G13-DRZ (2x4Gb) CL-13 PC 2133 Red Z1 Heatsink;DDR4;2;4;8;2133;1035000;2.46665140519215
A-Data;AX4U2133W8G13-DRZ (2x8Gb) CL-13 PC 2133 Red Z1 Heatsink;DDR4;2;8;16;2133;1887000;3.24673303784521
A-Data;AX4U2400W4G16-DRZ (2x4Gb) CL-16 PC 2400 Red Z1 Heatsink;DDR4;2;4;8;2400;1156000;2.74207335249135
A-Data;AX4U2400W4G16-QRZ (4x4GB PC 2400);DDR4;4;4;16;2400;2059000;3.53464478106278
A-Data;AX4U2400W8G16-DRZ (2x8Gb) CL-16 PC 2400 Red Z1 Heatsink;DDR4;2;8;16;2400;1986000;3.51676723004238
A-Data;AX4U2400W8G16-QRZ (4x4GB PC 2400);DDR4;4;4;16;2400;3466000;3.87921620963421
Apacer;4Gb PC 19200 / 2400 Panther Golden;DDR4;1;4;4;2400;405000;2.27244069943013
Apacer;8Gb PC 19200 / 2400 Panther Golden;DDR4;1;8;8;2400;820000;2.65978763820564
Asgard;Leorice 8Gb PC 2400;DDR4;1;8;8;2400;925000;2.68550192391993
Asgard;Leorice 8Gb x 2 (16Gb) PC 2400 White/Black;DDR4;2;8;16;2400;1630000;3.42958355657299
Asgard;Loki 8Gb PC 2400 White / Black;DDR4;1;8;8;2400;975000;2.69774682187911
Asgard;Loki 8Gb PC 2400 White/Black;DDR4;1;8;8;2400;950000;2.69162437289952
Asgard;Loki 8Gb x 2 (16Gb) PC 2400 Dual Chanel White / Black;DDR4;2;8;16;2400;1675000;3.44060396473625
Avexir;AVD4UZ124001604G-2COB (2x4Gb) Dual Channel PC 19200 Core Blue;DDR4;2;4;8;2400;905000;2.68060396473625
Avexir;AVD4UZ124001604G-2COR (2x4GB) Dual Channel PC 19200 Core Red;DDR4;2;4;8;2400;755000;2.6438692708587
Avexir;AVD4UZ124001604G-2COW (2x4Gb) Dual Channel PC 19200 Core White;DDR4;2;4;8;2400;760000;2.64509376065462
Avexir;AVD4UZ124001608G-1COR(1x8GB) PC19200;DDR4;1;8;8;2400;740000;2.64019580147095
Avexir;AVD4UZ124001608G-2COR (2x8GB) Dual Channel PC 19200 Core Red;DDR4;2;8;16;2400;1475000;3.39162437289952
Avexir;AVD4UZ130001504G-2BZ1RR (2x4Gb) Dual Channel PC 24000 Blitz Red;DDR4;2;4;8;3000;870000;3.22436802883445
Avexir;AVD4UZ130001508G-4RD (4 x 8Gb) PC 24000;DDR4;4;8;32;3000;3500000;5.58273537577322
Avexir;AVD4UZ130001508G-4RD (4x8Gb) Quad Chanel PC 24000 Reiden Series;DDR4;4;8;32;3000;3500000;5.58273537577322
Corsair;CMD16GX4M2A2666C15 (2x8Gb);DDR4;2;8;16;2666;1935000;3.74914616920754
Corsair;CMD16GX4M2B3000C15 (2x8Gb);DDR4;2;8;16;3000;1985000;4.06885782475281
Corsair;CMD16GX4M4B3200C16 - ROG (4X4GB);DDR4;4;4;16;3200;2935000;4.48562271686718
Corsair;CMD32GX4M2B3000C15 (16Gb x 2);DDR4;2;16;32;3000;3585000;5.60355170230383
Corsair;CMK16GX4M2A2666C16 (2x8Gb) Vengeance LPX PC21000 16GB;DDR4;2;8;16;2666;1705000;3.69281963859529
Corsair;CMK16GX4M2A2666C16R (2x8Gb) Vengeance LPX PC21000 16GB;DDR4;2;8;16;2666;1705000;3.69281963859529
Corsair;CMK16GX4M2A2666C16W (2x8Gb) Vengeance LPX PC21000 16GB;DDR4;2;8;16;2666;1705000;3.69281963859529
Corsair;CMK16GX4M2B3200C16 (2x8Gb) Vengeance LPX PC25600 16GB;DDR4;2;8;16;3200;1785000;4.20399006380595
Corsair;CMK16GX4M2B3200C16R (2x8Gb) Vengeance LPX PC25600 16GB;DDR4;2;8;16;3200;1785000;4.20399006380595
Corsair;CMK16GX4M2B3200C16W (2x8Gb) Vengeance LPX PC25600 16GB;DDR4;2;8;16;3200;1785000;4.20399006380595
Corsair;CMK16GX4M2B3200C18 (2x8Gb) Vengeance LPX PC28800 16GB;DDR4;2;8;16;3200;2660000;4.41827577809167
Corsair;CMK32GX4M2B3000C15 (2X16GB);DDR4;2;16;32;3000;3260000;5.52395986556914
Corsair;CMK32GX4M2B3200C16 (2X16Gb);DDR4;2;16;32;3200;3960000;5.87950026788758
Corsair;CMK32GX4M2B3200C16R (2X16Gb);DDR4;2;16;32;3200;3960000;5.87950026788758
Corsair;CMK32GX4M2B3200C16W (2X16Gb);DDR4;2;16;32;3200;3960000;5.87950026788758
Corsair;CMK32GX4M4A2666C15 (4x8Gb);DDR4;4;8;32;2666;3010000;5.15526861818713
Corsair;CMK32GX4M4B32000C16 (4 X 8Gb);DDR4;4;8;32;3200;3410000;5.74480639033656
Corsair;CMK4GX4M1A2400C14 (1x4Gb) Vengeance LPX PC19200 4GB;DDR4;1;4;4;2400;525000;2.30182845453217
Corsair;CMK4GX4M1A2400C14R (1x4Gb) RED Vengeance LPX PC19200 4GB;DDR4;1;4;4;2400;525000;2.30182845453217
Corsair;CMK8GX4M1A2400C14 (1X8Gb) Vengeance LPX PC19200 8GB;DDR4;1;8;8;2400;885000;2.67570600555258
Corsair;CMK8GX4M1A2400C14R (1X8Gb) RED Vengeance LPX PC19200 8GB;DDR4;1;8;8;2400;885000;2.67570600555258
Corsair;CMK8GX4M2A2666C16 (2x4Gb) Vengeance LPX PC21000 8GB;DDR4;2;4;8;2666;985000;2.94506453655448
Corsair;CMK8GX4M2A2666C16R (2x4Gb);DDR4;2;4;8;2666;985000;2.94506453655448
Corsair;CMK8GX4M2B3200C16 (2x4Gb) Vengeance LPX PC25600 8GB;DDR4;2;4;8;3200;1185000;3.48562271686718
Corsair;CMK8GX4M2B3200C16R (2x4Gb) engeance LPX PC25600 8GB;DDR4;2;4;8;3200;1185000;3.48562271686718
Corsair;CMU16GX4M2A2666C16 (2x8Gb)Vengeance White LED PC21000 16GB;DDR4;2;8;16;2666;1760000;3.7062890263504
Corsair;CMU16GX4M2A2666C16R (2x8Gb)Vengeance RED LED PC21000 16GB;DDR4;2;8;16;2666;1760000;3.7062890263504
Corsair;CMU16GX4M2C3200C16 (2x8Gb)Vengeance White LED PC25600 16GB;DDR4;2;8;16;3200;1945000;4.24317373727534
Corsair;CMU16GX4M2C3200C16B (2x8Gb)Vengeance BLUE LED PC25600 16GB;DDR4;2;8;16;3200;1945000;4.24317373727534
Corsair;CMU16GX4M2C3200C16R (2x8Gb)Vengeance RED LED PC25600 16GB;DDR4;2;8;16;3200;1945000;4.24317373727534
Corsair;CMU32GX4M2C3200C16 (2X16GB)Vengeance White LED PC25600 32GB;DDR4;2;16;32;3200;4660000;6.05092883931616
Corsair;CMU32GX4M2C3200C16B;DDR4;2;16;32;3200;4660000;6.05092883931616
Corsair;CMU32GX4M2C3200C16R;DDR4;2;16;32;3200;4660000;6.05092883931616
Corsair;CMU32GX4M4C3200C16 (4X8GB) Led White;DDR4;4;8;32;3200;3860000;5.85501047196922
Corsair;CMV4GX4M1A2133C15 (1 x 4Gb) Value PC 17000;DDR4;1;4;4;2133;490000;2.04746773172276
Corsair;CMV8GX4M1A2133C15 ( 1x8Gb) Value 8GB PC17000;DDR4;1;8;8;2133;825000;2.41522283376358
G.SKILL;AEGIS PC19200 (1x4Gb) F4-2400C15S-4GIS;DDR4;1;4;4;2400;482000;2.29129784228727
G.SKILL;AEGIS PC19200 (1x8Gb) F4-2400C15S-8GIS;DDR4;1;8;8;2400;808000;2.65684886269544
G.SKILL;Ripjaws V PC 19200 4GB (1x4GB) F4-2400C15S-4GVR (1x4Gb) PC 19200;DDR4;1;4;4;2400;543000;2.30623661779748
G.SKILL;Ripjaws V PC 19200 8GB (1x8GB) F4-2400C15S-8GVR (1x8Gb) PC 19200 Ripjaws 5;DDR4;1;8;8;2400;873000;2.67276723004238
G.SKILL;RipjawsV PC19200 16GB (2x8GB) F4-2400C15D-16GVR;DDR4;2;8;16;2400;1667000;3.43864478106278
G.SKILL;RipjawsV PC19200 32GB (4x8GB) F4-2400C15Q-32GVR;DDR4;4;8;32;2400;3092000;4.93048151575666
G.SKILL;RipjawsV PC19200 8GB (2x4GB) F4-2400C15D-8GVR;DDR4;2;4;8;2400;958000;2.69358355657299
G.SKILL;RipjawsV PC21300 16GB (2x8GB) F4-2666C15D-16GVB;DDR4;2;8;16;2666;1685000;3.68792167941162
